mode: set
rhapp/main.go:41.13,202.2 99 0
rhapp/internal/usecase/areas_estudo/get_area_estudo_by_id.go:28.16,30.3 1 0
rhapp/internal/usecase/areas_estudo/get_area_estudo_by_id.go:32.2,32.18 1 0
rhapp/internal/usecase/areas_estudo/list_area_estudo.go:16.117,17.16 1 0
rhapp/internal/usecase/areas_estudo/list_area_estudo.go:17.16,19.3 1 0
rhapp/internal/usecase/areas_estudo/list_area_estudo.go:20.2,20.16 1 0
rhapp/internal/usecase/areas_estudo/list_area_estudo.go:20.16,22.3 1 0
rhapp/internal/usecase/areas_estudo/list_area_estudo.go:24.2,25.16 2 0
rhapp/internal/usecase/areas_estudo/list_area_estudo.go:25.16,27.3 1 0
rhapp/internal/usecase/areas_estudo/list_area_estudo.go:29.2,29.19 1 0
rhapp/internal/usecase/areas_estudo/search.go:15.121,18.2 2 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:25.123,28.16 2 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:28.16,30.3 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:33.2,37.43 3 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:37.43,39.17 2 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:39.17,41.4 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:42.3,42.13 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:42.13,44.4 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:45.3,45.22 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:49.2,49.19 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:49.19,51.3 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:53.2,56.50 2 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:56.50,58.3 1 0
rhapp/internal/usecase/areas_estudo/update_area_estudo.go:60.2,60.18 1 0
rhapp/internal/usecase/municipios/create_municipio.go:25.129,28.16 2 0
rhapp/internal/usecase/municipios/create_municipio.go:28.16,30.3 1 0
rhapp/internal/usecase/municipios/create_municipio.go:31.2,31.12 1 0
rhapp/internal/usecase/municipios/create_municipio.go:31.12,33.3 1 0
rhapp/internal/usecase/municipios/create_municipio.go:36.2,37.16 2 0
rhapp/internal/usecase/municipios/create_municipio.go:37.16,39.3 1 0
rhapp/internal/usecase/municipios/create_municipio.go:40.2,40.9 1 0
rhapp/internal/usecase/municipios/create_municipio.go:40.9,42.3 1 0
rhapp/internal/usecase/municipios/create_municipio.go:45.2,46.16 2 0
rhapp/internal/usecase/municipios/create_municipio.go:46.16,48.3 1 0
rhapp/internal/usecase/municipios/create_municipio.go:50.2,60.47 3 0
rhapp/internal/usecase/municipios/create_municipio.go:60.47,62.3 1 0
rhapp/internal/usecase/municipios/create_municipio.go:64.2,64.15 1 0
rhapp/internal/usecase/municipios/delete_municipio.go:17.87,19.20 1 0
rhapp/internal/usecase/municipios/delete_municipio.go:19.20,21.3 1 0
rhapp/internal/usecase/municipios/delete_municipio.go:23.2,23.32 1 0
rhapp/internal/usecase/municipios/find_all_municipios.go:16.119,17.16 1 0
rhapp/internal/usecase/municipios/find_all_municipios.go:17.16,19.3 1 0
rhapp/internal/usecase/municipios/find_all_municipios.go:20.2,20.16 1 0
rhapp/internal/usecase/municipios/find_all_municipios.go:20.16,22.3 1 0
rhapp/internal/usecase/municipios/find_all_municipios.go:24.2,25.16 2 0
rhapp/internal/usecase/municipios/find_all_municipios.go:25.16,27.3 1 0
rhapp/internal/usecase/municipios/find_all_municipios.go:28.2,28.28 1 0
rhapp/internal/usecase/municipios/find_one_municipio.go:16.114,18.2 1 0
rhapp/internal/usecase/municipios/search.go:15.127,18.2 2 0
rhapp/internal/usecase/municipios/update_municipio.go:27.129,29.16 2 0
rhapp/internal/usecase/municipios/update_municipio.go:29.16,31.3 1 0
rhapp/internal/usecase/municipios/update_municipio.go:33.2,33.74 1 0
rhapp/internal/usecase/municipios/update_municipio.go:33.74,35.17 2 0
rhapp/internal/usecase/municipios/update_municipio.go:35.17,37.4 1 0
rhapp/internal/usecase/municipios/update_municipio.go:38.3,38.30 1 0
rhapp/internal/usecase/municipios/update_municipio.go:41.2,41.81 1 0
rhapp/internal/usecase/municipios/update_municipio.go:41.81,43.17 2 0
rhapp/internal/usecase/municipios/update_municipio.go:43.17,45.4 1 0
rhapp/internal/usecase/municipios/update_municipio.go:46.3,46.13 1 0
rhapp/internal/usecase/municipios/update_municipio.go:46.13,48.4 1 0
rhapp/internal/usecase/municipios/update_municipio.go:49.3,49.45 1 0
rhapp/internal/usecase/municipios/update_municipio.go:52.2,54.58 2 0
rhapp/internal/usecase/municipios/update_municipio.go:54.58,56.3 1 0
rhapp/internal/usecase/municipios/update_municipio.go:58.2,58.26 1 0
rhapp/internal/usecase/agregados/agg_document.go:21.108,23.2 1 0
rhapp/internal/usecase/agregados/agg_document.go:25.138,26.27 1 0
rhapp/internal/usecase/agregados/agg_document.go:26.27,28.3 1 0
rhapp/internal/usecase/agregados/agg_document.go:29.2,29.31 1 0
rhapp/internal/usecase/agregados/agg_document.go:29.31,31.3 1 0
rhapp/internal/usecase/agregados/agg_document.go:33.2,33.64 1 0
rhapp/internal/usecase/agregados/agg_employee.go:27.144,28.26 1 0
rhapp/internal/usecase/agregados/agg_employee.go:28.26,30.3 1 0
rhapp/internal/usecase/agregados/agg_employee.go:32.2,33.16 2 0
rhapp/internal/usecase/agregados/agg_employee.go:33.16,35.3 1 0
rhapp/internal/usecase/agregados/agg_employee.go:36.2,36.17 1 0
rhapp/internal/usecase/agregados/agg_location.go:20.144,21.34 1 0
rhapp/internal/usecase/agregados/agg_location.go:21.34,23.3 1 0
rhapp/internal/usecase/agregados/agg_location.go:24.2,25.16 2 0
rhapp/internal/usecase/agregados/agg_location.go:25.16,27.3 1 0
rhapp/internal/usecase/agregados/agg_location.go:28.2,28.25 1 0
rhapp/internal/usecase/agregados/agg_org_structure.go:21.124,23.2 1 0
rhapp/internal/usecase/agregados/agg_org_structure.go:25.158,26.36 1 0
rhapp/internal/usecase/agregados/agg_org_structure.go:26.36,28.3 1 0
rhapp/internal/usecase/agregados/agg_org_structure.go:30.2,31.16 2 0
rhapp/internal/usecase/agregados/agg_org_structure.go:31.16,33.3 1 0
rhapp/internal/usecase/agregados/agg_org_structure.go:35.2,35.20 1 0
rhapp/internal/usecase/dependents/create_dependent_usecase.go:27.120,42.49 3 0
rhapp/internal/usecase/dependents/create_dependent_usecase.go:42.49,44.3 1 0
rhapp/internal/usecase/dependents/create_dependent_usecase.go:45.2,45.17 1 0
rhapp/internal/usecase/dependents/delete_dependent_usecase.go:14.84,16.2 1 0
rhapp/internal/usecase/dependents/find_dependent_by_id_usecase.go:15.108,17.2 1 0
rhapp/internal/usecase/dependents/list_dependents_usecase.go:13.112,15.2 1 0
rhapp/internal/usecase/dependents/search.go:17.138,20.2 2 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:27.120,29.16 2 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:29.16,31.3 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:33.2,33.26 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:33.26,35.3 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:36.2,36.30 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:36.30,38.3 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:39.2,39.24 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:39.24,41.3 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:42.2,42.29 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:42.29,44.3 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:46.2,50.47 3 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:50.47,52.3 1 0
rhapp/internal/usecase/dependents/update_dependent_usecase.go:53.2,53.15 1 0
rhapp/internal/usecase/education/create.go:28.141,42.53 2 0
rhapp/internal/usecase/education/create.go:42.53,44.3 1 0
rhapp/internal/usecase/education/create.go:45.2,45.21 1 0
rhapp/internal/usecase/education/delete.go:15.91,17.2 1 0
rhapp/internal/usecase/education/find_all.go:16.149,18.2 1 0
rhapp/internal/usecase/education/find_one.go:16.122,18.2 1 0
rhapp/internal/usecase/education/update.go:28.141,30.16 2 0
rhapp/internal/usecase/education/update.go:30.16,32.3 1 0
rhapp/internal/usecase/education/update.go:34.2,42.47 8 0
rhapp/internal/usecase/education/update.go:42.47,44.3 1 0
rhapp/internal/usecase/education/update.go:45.2,45.15 1 0
rhapp/internal/usecase/supervisor/create.go:24.110,34.48 2 0
rhapp/internal/usecase/supervisor/create.go:34.48,36.3 1 0
rhapp/internal/usecase/supervisor/create.go:37.2,37.16 1 0
rhapp/internal/usecase/supervisor/delete.go:15.75,17.2 1 0
rhapp/internal/usecase/supervisor/find_one.go:16.108,18.2 1 0
rhapp/internal/usecase/supervisor/list.go:16.144,18.2 1 0
rhapp/internal/usecase/supervisor/update.go:24.110,32.48 2 0
rhapp/internal/usecase/supervisor/update.go:32.48,34.3 1 0
rhapp/internal/usecase/supervisor/update.go:35.2,35.16 1 0
rhapp/internal/usecase/departments/create_department.go:24.123,26.22 2 0
rhapp/internal/usecase/departments/create_department.go:26.22,28.3 1 0
rhapp/internal/usecase/departments/create_department.go:30.2,31.16 2 0
rhapp/internal/usecase/departments/create_department.go:31.16,33.3 1 0
rhapp/internal/usecase/departments/create_department.go:34.2,34.12 1 0
rhapp/internal/usecase/departments/create_department.go:34.12,36.3 1 0
rhapp/internal/usecase/departments/create_department.go:38.2,46.50 3 0
rhapp/internal/usecase/departments/create_department.go:46.50,48.3 1 0
rhapp/internal/usecase/departments/create_department.go:50.2,50.18 1 0
rhapp/internal/usecase/departments/delete_department.go:21.100,22.26 1 0
rhapp/internal/usecase/departments/delete_department.go:22.26,24.3 1 0
rhapp/internal/usecase/departments/delete_department.go:26.2,27.16 2 0
rhapp/internal/usecase/departments/delete_department.go:27.16,29.3 1 0
rhapp/internal/usecase/departments/delete_department.go:31.2,31.12 1 0
rhapp/internal/usecase/departments/find_department_by_id.go:22.127,23.26 1 0
rhapp/internal/usecase/departments/find_department_by_id.go:23.26,25.3 1 0
rhapp/internal/usecase/departments/find_department_by_id.go:27.2,28.16 2 0
rhapp/internal/usecase/departments/find_department_by_id.go:28.16,30.3 1 0
rhapp/internal/usecase/departments/find_department_by_id.go:32.2,32.18 1 0
rhapp/internal/usecase/departments/find_departments.go:16.117,17.16 1 0
rhapp/internal/usecase/departments/find_departments.go:17.16,19.3 1 0
rhapp/internal/usecase/departments/find_departments.go:20.2,20.16 1 0
rhapp/internal/usecase/departments/find_departments.go:20.16,22.3 1 0
rhapp/internal/usecase/departments/find_departments.go:24.2,25.16 2 0
rhapp/internal/usecase/departments/find_departments.go:25.16,27.3 1 0
rhapp/internal/usecase/departments/find_departments.go:29.2,29.25 1 0
rhapp/internal/usecase/departments/search.go:15.121,18.2 2 0
rhapp/internal/usecase/departments/update_department.go:25.123,28.16 2 0
rhapp/internal/usecase/departments/update_department.go:28.16,30.3 1 0
rhapp/internal/usecase/departments/update_department.go:33.2,34.16 2 0
rhapp/internal/usecase/departments/update_department.go:34.16,36.3 1 0
rhapp/internal/usecase/departments/update_department.go:39.2,40.43 2 0
rhapp/internal/usecase/departments/update_department.go:40.43,43.17 2 0
rhapp/internal/usecase/departments/update_department.go:43.17,45.4 1 0
rhapp/internal/usecase/departments/update_department.go:46.3,46.13 1 0
rhapp/internal/usecase/departments/update_department.go:46.13,48.4 1 0
rhapp/internal/usecase/departments/update_department.go:50.3,53.51 3 0
rhapp/internal/usecase/departments/update_department.go:53.51,55.4 1 0
rhapp/internal/usecase/departments/update_department.go:58.2,58.18 1 0
rhapp/internal/usecase/employees/create_employee.go:25.117,27.16 2 0
rhapp/internal/usecase/employees/create_employee.go:27.16,29.3 1 0
rhapp/internal/usecase/employees/create_employee.go:32.2,32.72 1 0
rhapp/internal/usecase/employees/create_employee.go:32.72,34.3 1 0
rhapp/internal/usecase/employees/create_employee.go:36.2,36.49 1 0
rhapp/internal/usecase/employees/create_employee.go:36.49,38.3 1 0
rhapp/internal/usecase/employees/create_employee.go:40.2,40.17 1 0
rhapp/internal/usecase/employees/create_employee.go:43.77,44.49 1 0
rhapp/internal/usecase/employees/create_employee.go:44.49,46.3 1 0
rhapp/internal/usecase/employees/create_employee.go:47.2,47.49 1 0
rhapp/internal/usecase/employees/create_employee.go:47.49,49.3 1 0
rhapp/internal/usecase/employees/create_employee.go:51.2,52.16 2 0
rhapp/internal/usecase/employees/create_employee.go:52.16,54.3 1 0
rhapp/internal/usecase/employees/create_employee.go:56.2,57.16 2 0
rhapp/internal/usecase/employees/create_employee.go:57.16,59.3 1 0
rhapp/internal/usecase/employees/create_employee.go:61.2,62.16 2 0
rhapp/internal/usecase/employees/create_employee.go:62.16,64.3 1 0
rhapp/internal/usecase/employees/create_employee.go:66.2,67.16 2 0
rhapp/internal/usecase/employees/create_employee.go:67.16,69.3 1 0
rhapp/internal/usecase/employees/create_employee.go:71.2,72.16 2 0
rhapp/internal/usecase/employees/create_employee.go:72.16,74.3 1 0
rhapp/internal/usecase/employees/create_employee.go:76.2,77.30 2 0
rhapp/internal/usecase/employees/create_employee.go:77.30,79.17 2 0
rhapp/internal/usecase/employees/create_employee.go:79.17,81.4 1 0
rhapp/internal/usecase/employees/create_employee.go:82.3,82.21 1 0
rhapp/internal/usecase/employees/create_employee.go:85.2,112.8 2 0
rhapp/internal/usecase/employees/delete_employee.go:17.83,18.20 1 0
rhapp/internal/usecase/employees/delete_employee.go:18.20,20.3 1 0
rhapp/internal/usecase/employees/delete_employee.go:22.2,22.32 1 0
rhapp/internal/usecase/employees/find_by_id.go:18.106,19.20 1 0
rhapp/internal/usecase/employees/find_by_id.go:19.20,21.3 1 0
rhapp/internal/usecase/employees/find_by_id.go:22.2,22.34 1 0
rhapp/internal/usecase/employees/list_employees.go:15.110,16.16 1 0
rhapp/internal/usecase/employees/list_employees.go:16.16,18.3 1 0
rhapp/internal/usecase/employees/list_employees.go:19.2,19.16 1 0
rhapp/internal/usecase/employees/list_employees.go:19.16,21.3 1 0
rhapp/internal/usecase/employees/list_employees.go:23.2,24.16 2 0
rhapp/internal/usecase/employees/list_employees.go:24.16,26.3 1 0
rhapp/internal/usecase/employees/list_employees.go:27.2,27.23 1 0
rhapp/internal/usecase/employees/search.go:15.118,18.2 2 0
rhapp/internal/usecase/employees/update_employee.go:23.117,26.16 2 0
rhapp/internal/usecase/employees/update_employee.go:26.16,28.3 1 0
rhapp/internal/usecase/employees/update_employee.go:31.2,31.76 1 0
rhapp/internal/usecase/employees/update_employee.go:31.76,33.3 1 0
rhapp/internal/usecase/employees/update_employee.go:36.2,36.49 1 0
rhapp/internal/usecase/employees/update_employee.go:36.49,38.3 1 0
rhapp/internal/usecase/employees/update_employee.go:40.2,40.17 1 0
rhapp/internal/usecase/employee_status/create.go:27.135,40.47 3 0
rhapp/internal/usecase/employee_status/create.go:40.47,42.3 1 0
rhapp/internal/usecase/employee_status/create.go:43.2,43.15 1 0
rhapp/internal/usecase/employee_status/delete.go:15.89,17.2 1 0
rhapp/internal/usecase/employee_status/find_all.go:16.153,18.2 1 0
rhapp/internal/usecase/employee_status/find_one.go:16.118,18.2 1 0
rhapp/internal/usecase/employee_status/update.go:27.135,29.16 2 0
rhapp/internal/usecase/employee_status/update.go:29.16,31.3 1 0
rhapp/internal/usecase/employee_status/update.go:33.2,40.47 7 0
rhapp/internal/usecase/employee_status/update.go:40.47,42.3 1 0
rhapp/internal/usecase/employee_status/update.go:44.2,44.15 1 0
rhapp/internal/usecase/distritos/create_district.go:25.117,28.16 2 0
rhapp/internal/usecase/distritos/create_district.go:28.16,30.3 1 0
rhapp/internal/usecase/distritos/create_district.go:31.2,31.12 1 0
rhapp/internal/usecase/distritos/create_district.go:31.12,33.3 1 0
rhapp/internal/usecase/distritos/create_district.go:36.2,37.16 2 0
rhapp/internal/usecase/distritos/create_district.go:37.16,39.3 1 0
rhapp/internal/usecase/distritos/create_district.go:40.2,40.16 1 0
rhapp/internal/usecase/distritos/create_district.go:40.16,42.3 1 0
rhapp/internal/usecase/distritos/create_district.go:45.2,55.54 3 0
rhapp/internal/usecase/distritos/create_district.go:55.54,57.3 1 0
rhapp/internal/usecase/distritos/create_district.go:59.2,59.22 1 0
rhapp/internal/usecase/distritos/delete_district.go:20.96,23.16 2 0
rhapp/internal/usecase/distritos/delete_district.go:23.16,25.3 1 0
rhapp/internal/usecase/distritos/delete_district.go:26.2,26.13 1 0
rhapp/internal/usecase/distritos/delete_district.go:26.13,28.3 1 0
rhapp/internal/usecase/distritos/delete_district.go:31.2,31.54 1 0
rhapp/internal/usecase/distritos/delete_district.go:31.54,33.3 1 0
rhapp/internal/usecase/distritos/delete_district.go:35.2,35.12 1 0
rhapp/internal/usecase/distritos/find_all_district.go:15.113,16.16 1 0
rhapp/internal/usecase/distritos/find_all_district.go:16.16,18.3 1 0
rhapp/internal/usecase/distritos/find_all_district.go:19.2,19.16 1 0
rhapp/internal/usecase/distritos/find_all_district.go:19.16,21.3 1 0
rhapp/internal/usecase/distritos/find_all_district.go:23.2,24.16 2 0
rhapp/internal/usecase/distritos/find_all_district.go:24.16,26.3 1 0
rhapp/internal/usecase/distritos/find_all_district.go:27.2,27.23 1 0
rhapp/internal/usecase/distritos/find_one_district.go:22.121,23.26 1 0
rhapp/internal/usecase/distritos/find_one_district.go:23.26,25.3 1 0
rhapp/internal/usecase/distritos/find_one_district.go:27.2,28.16 2 0
rhapp/internal/usecase/distritos/find_one_district.go:28.16,30.3 1 0
rhapp/internal/usecase/distritos/find_one_district.go:32.2,32.22 1 0
rhapp/internal/usecase/distritos/search.go:15.122,18.2 2 0
rhapp/internal/usecase/distritos/update_district.go:25.117,27.16 2 0
rhapp/internal/usecase/distritos/update_district.go:27.16,29.3 1 0
rhapp/internal/usecase/distritos/update_district.go:31.2,31.22 1 0
rhapp/internal/usecase/distritos/update_district.go:31.22,33.3 1 0
rhapp/internal/usecase/distritos/update_district.go:35.2,35.35 1 0
rhapp/internal/usecase/distritos/update_district.go:35.35,36.91 1 0
rhapp/internal/usecase/distritos/update_district.go:36.91,38.4 1 0
rhapp/internal/usecase/distritos/update_district.go:39.3,39.39 1 0
rhapp/internal/usecase/distritos/update_district.go:41.2,43.47 2 0
rhapp/internal/usecase/distritos/update_district.go:43.47,45.3 1 0
rhapp/internal/usecase/distritos/update_district.go:47.2,47.15 1 0
rhapp/internal/usecase/documents_uc/create.go:28.117,41.49 2 0
rhapp/internal/usecase/documents_uc/create.go:41.49,43.3 1 0
rhapp/internal/usecase/documents_uc/create.go:44.2,44.17 1 0
rhapp/internal/usecase/documents_uc/delete.go:14.83,16.2 1 0
rhapp/internal/usecase/documents_uc/find_all.go:13.110,15.2 1 0
rhapp/internal/usecase/documents_uc/find_one.go:15.106,17.2 1 0
rhapp/internal/usecase/documents_uc/update.go:23.117,27.16 2 0
rhapp/internal/usecase/documents_uc/update.go:27.16,29.3 1 0
rhapp/internal/usecase/documents_uc/update.go:32.2,32.76 1 0
rhapp/internal/usecase/documents_uc/update.go:32.76,34.3 1 0
rhapp/internal/usecase/documents_uc/update.go:36.2,36.49 1 0
rhapp/internal/usecase/documents_uc/update.go:36.49,38.3 1 0
rhapp/internal/usecase/documents_uc/update.go:39.2,39.17 1 0
rhapp/internal/usecase/positions/create_position.go:25.117,28.16 2 0
rhapp/internal/usecase/positions/create_position.go:28.16,30.3 1 0
rhapp/internal/usecase/positions/create_position.go:31.2,31.13 1 0
rhapp/internal/usecase/positions/create_position.go:31.13,33.3 1 0
rhapp/internal/usecase/positions/create_position.go:36.2,37.16 2 0
rhapp/internal/usecase/positions/create_position.go:37.16,39.3 1 0
rhapp/internal/usecase/positions/create_position.go:40.2,40.16 1 0
rhapp/internal/usecase/positions/create_position.go:40.16,42.3 1 0
rhapp/internal/usecase/positions/create_position.go:44.2,53.54 3 0
rhapp/internal/usecase/positions/create_position.go:53.54,55.3 1 0
rhapp/internal/usecase/positions/create_position.go:57.2,57.22 1 0
rhapp/internal/usecase/positions/delete_position.go:16.83,18.16 2 0
rhapp/internal/usecase/positions/delete_position.go:18.16,20.3 1 0
rhapp/internal/usecase/positions/delete_position.go:21.2,21.13 1 0
rhapp/internal/usecase/positions/delete_position.go:21.13,23.3 1 0
rhapp/internal/usecase/positions/delete_position.go:24.2,24.32 1 0
rhapp/internal/usecase/positions/find_all_positions.go:16.113,17.16 1 0
rhapp/internal/usecase/positions/find_all_positions.go:17.16,19.3 1 0
rhapp/internal/usecase/positions/find_all_positions.go:20.2,20.16 1 0
rhapp/internal/usecase/positions/find_all_positions.go:20.16,22.3 1 0
rhapp/internal/usecase/positions/find_all_positions.go:24.2,25.16 2 0
rhapp/internal/usecase/positions/find_all_positions.go:25.16,27.3 1 0
rhapp/internal/usecase/positions/find_all_positions.go:28.2,28.23 1 0
rhapp/internal/usecase/positions/find_position_by_id.go:21.121,22.26 1 0
rhapp/internal/usecase/positions/find_position_by_id.go:22.26,24.3 1 0
rhapp/internal/usecase/positions/find_position_by_id.go:26.2,27.16 2 0
rhapp/internal/usecase/positions/find_position_by_id.go:27.16,30.3 1 0
rhapp/internal/usecase/positions/find_position_by_id.go:32.2,32.22 1 0
rhapp/internal/usecase/positions/search.go:15.122,18.2 2 0
rhapp/internal/usecase/positions/update_position.go:26.117,27.26 1 0
rhapp/internal/usecase/positions/update_position.go:27.26,29.3 1 0
rhapp/internal/usecase/positions/update_position.go:30.2,30.36 1 0
rhapp/internal/usecase/positions/update_position.go:30.36,32.3 1 0
rhapp/internal/usecase/positions/update_position.go:35.2,36.16 2 0
rhapp/internal/usecase/positions/update_position.go:36.16,38.3 1 0
rhapp/internal/usecase/positions/update_position.go:41.2,41.22 1 0
rhapp/internal/usecase/positions/update_position.go:41.22,43.23 2 0
rhapp/internal/usecase/positions/update_position.go:43.23,45.4 1 0
rhapp/internal/usecase/positions/update_position.go:46.3,46.34 1 0
rhapp/internal/usecase/positions/update_position.go:46.34,48.18 2 0
rhapp/internal/usecase/positions/update_position.go:48.18,50.5 1 0
rhapp/internal/usecase/positions/update_position.go:51.4,51.14 1 0
rhapp/internal/usecase/positions/update_position.go:51.14,53.5 1 0
rhapp/internal/usecase/positions/update_position.go:54.4,54.30 1 0
rhapp/internal/usecase/positions/update_position.go:59.2,60.16 2 0
rhapp/internal/usecase/positions/update_position.go:60.16,62.3 1 0
rhapp/internal/usecase/positions/update_position.go:63.2,63.17 1 0
rhapp/internal/usecase/positions/update_position.go:63.17,65.3 1 0
rhapp/internal/usecase/positions/update_position.go:66.2,69.54 2 0
rhapp/internal/usecase/positions/update_position.go:69.54,71.3 1 0
rhapp/internal/usecase/positions/update_position.go:73.2,73.22 1 0
rhapp/internal/usecase/workhistory/create.go:26.124,39.50 3 0
rhapp/internal/usecase/workhistory/create.go:39.50,41.3 1 0
rhapp/internal/usecase/workhistory/create.go:42.2,42.18 1 0
rhapp/internal/usecase/workhistory/delete.go:15.86,17.2 1 0
rhapp/internal/usecase/workhistory/find_one.go:16.112,18.2 1 0
rhapp/internal/usecase/workhistory/list.go:16.147,18.2 1 0
rhapp/internal/usecase/workhistory/update.go:23.126,25.16 2 0
rhapp/internal/usecase/workhistory/update.go:25.16,27.3 1 0
rhapp/internal/usecase/workhistory/update.go:29.2,29.69 1 0
rhapp/internal/usecase/workhistory/update.go:29.69,31.3 1 0
rhapp/internal/usecase/workhistory/update.go:33.2,34.50 2 0
rhapp/internal/usecase/workhistory/update.go:34.50,36.3 1 0
rhapp/internal/usecase/workhistory/update.go:37.2,37.18 1 0
rhapp/internal/utils/errors.go:33.13,35.61 1 0
rhapp/internal/utils/errors.go:35.61,37.30 2 0
rhapp/internal/utils/errors.go:37.30,39.4 1 0
rhapp/internal/utils/errors.go:40.3,40.36 1 0
rhapp/internal/utils/errors.go:44.45,45.39 1 0
rhapp/internal/utils/errors.go:45.39,47.3 1 0
rhapp/internal/utils/errors.go:49.2,50.25 2 0
rhapp/internal/utils/errors.go:50.25,52.3 1 0
rhapp/internal/utils/errors.go:53.2,53.16 1 0
rhapp/internal/utils/errors.go:56.58,58.29 2 0
rhapp/internal/utils/errors.go:58.29,60.3 1 0
rhapp/internal/utils/errors.go:61.2,61.32 1 0
rhapp/internal/utils/errors.go:61.32,63.3 1 0
rhapp/internal/utils/errors.go:65.2,71.34 5 0
rhapp/internal/utils/errors.go:71.34,74.10 3 0
rhapp/internal/utils/errors.go:74.10,76.4 1 0
rhapp/internal/utils/errors.go:77.3,77.24 1 0
rhapp/internal/utils/errors.go:77.24,79.4 1 0
rhapp/internal/utils/errors.go:80.3,81.31 2 0
rhapp/internal/utils/errors.go:81.31,83.4 1 0
rhapp/internal/utils/errors.go:84.3,84.34 1 0
rhapp/internal/utils/errors.go:84.34,86.4 1 0
rhapp/internal/utils/errors.go:87.3,87.11 1 0
rhapp/internal/utils/errors.go:89.2,89.19 1 0
rhapp/internal/utils/errors.go:93.65,94.16 1 0
rhapp/internal/utils/errors.go:94.16,96.3 1 0
rhapp/internal/utils/errors.go:97.2,99.115 2 0
rhapp/internal/utils/errors.go:99.115,101.15 2 0
rhapp/internal/utils/errors.go:101.15,103.4 1 0
rhapp/internal/utils/errors.go:105.2,105.32 1 0
rhapp/internal/utils/errors.go:105.32,107.3 1 0
rhapp/internal/utils/errors.go:110.2,111.15 2 0
rhapp/internal/utils/errors.go:111.15,113.51 1 0
rhapp/internal/utils/errors.go:113.51,115.4 1 0
rhapp/internal/utils/errors.go:117.2,117.15 1 0
rhapp/internal/utils/errors.go:117.15,119.3 1 0
rhapp/internal/utils/errors.go:122.2,122.47 1 0
rhapp/internal/utils/errors.go:122.47,124.3 1 0
rhapp/internal/utils/errors.go:127.2,127.68 1 0
rhapp/internal/utils/errors.go:127.68,128.55 1 0
rhapp/internal/utils/errors.go:128.55,130.4 1 0
rhapp/internal/utils/errors.go:131.3,131.17 1 0
rhapp/internal/utils/errors.go:134.2,134.16 1 0
rhapp/internal/utils/errors.go:138.80,139.14 1 0
rhapp/internal/utils/errors.go:139.14,141.3 1 0
rhapp/internal/utils/errors.go:142.2,144.47 2 0
rhapp/internal/utils/errors.go:144.47,146.3 1 0
rhapp/internal/utils/errors.go:147.2,149.26 3 0
rhapp/internal/utils/errors.go:149.26,150.39 1 0
rhapp/internal/utils/errors.go:150.39,152.4 1 0
rhapp/internal/utils/errors.go:153.3,154.10 2 0
rhapp/internal/utils/errors.go:154.10,156.4 1 0
rhapp/internal/utils/errors.go:157.3,160.37 3 0
rhapp/internal/utils/errors.go:160.37,162.4 1 0
rhapp/internal/utils/errors.go:164.2,164.12 1 0
rhapp/internal/utils/errors.go:168.68,170.18 2 0
rhapp/internal/utils/errors.go:171.18,172.51 1 0
rhapp/internal/utils/errors.go:173.13,174.76 1 0
rhapp/internal/utils/errors.go:175.13,176.76 1 0
rhapp/internal/utils/errors.go:177.13,178.76 1 0
rhapp/internal/utils/errors.go:179.15,180.62 1 0
rhapp/internal/utils/errors.go:181.15,182.70 1 0
rhapp/internal/utils/errors.go:183.23,184.60 1 0
rhapp/internal/utils/errors.go:185.13,186.71 1 0
rhapp/internal/utils/errors.go:187.13,188.71 1 0
rhapp/internal/utils/errors.go:189.18,191.18 1 0
rhapp/internal/utils/errors.go:191.18,193.4 1 0
rhapp/internal/utils/errors.go:194.3,194.81 1 0
rhapp/internal/utils/errors.go:195.10,197.18 1 0
rhapp/internal/utils/errors.go:197.18,199.4 1 0
rhapp/internal/utils/errors.go:200.3,200.70 1 0
